epochs,neuronsPerClass,LR,testClass,result,guessIndex
1,1,0.001,Standup_chair,0.22772277227722773,1
1,1,0.001,Walk,-1,-1
1,1,0.001,Sitdown_chair,0.045454545454545456,4
1,1,0.001,Use_telephone,0.5331412103746398,0
1,1,0.001,Comb_hair,0.004310344827586207,9
1,1,0.001,Getup_bed,0.045871559633027525,6
1,1,0.001,Eat_soup,0.3978779840848806,1
1,1,0.001,Descend_stairs,0.42792792792792794,0
1,1,0.001,Liedown_bed,0.012411347517730497,7
1,1,0.001,Drink_glass,0.12631578947368421,2
1,1,0.001,Eat_meat,0.31654676258992803,1
1,1,0.001,Brush_teeth,0.05419489317352788,5
1,1,0.001,Pour_water,0.045454545454545456,6
1,1,0.001,Climb_stairs,0.016042780748663103,5
,,,,,
1,1,0.01,Standup_chair,0.0594059405940594,3
1,1,0.01,Walk,-1,-1
1,1,0.01,Sitdown_chair,0.045454545454545456,3
1,1,0.01,Use_telephone,0.484149855907781,0
1,1,0.01,Comb_hair,0.04956896551724138,7
1,1,0.01,Getup_bed,0.009174311926605505,10
1,1,0.01,Eat_soup,0.376657824933687,1
1,1,0.01,Descend_stairs,0.45495495495495497,0
1,1,0.01,Liedown_bed,0.015957446808510637,7
1,1,0.01,Drink_glass,0.15789473684210525,2
1,1,0.01,Eat_meat,0.407673860911271,0
1,1,0.01,Brush_teeth,0.20323084940072955,1
1,1,0.01,Pour_water,0.13636363636363635,2
1,1,0.01,Climb_stairs,0.0213903743315508,5
,,,,,
1,1,0.1,Standup_chair,-1,-1
1,1,0.1,Walk,0.05630026809651475,2
1,1,0.1,Sitdown_chair,0.12121212121212122,2
1,1,0.1,Use_telephone,0.2132564841498559,1
1,1,0.1,Comb_hair,0.09698275862068965,3
1,1,0.1,Getup_bed,-1,-1
1,1,0.1,Eat_soup,0.46419098143236076,0
1,1,0.1,Descend_stairs,0.3918918918918919,0
1,1,0.1,Liedown_bed,0.13829787234042554,2
1,1,0.1,Drink_glass,0.21052631578947367,2
1,1,0.1,Eat_meat,0.4708233413269384,0
1,1,0.1,Brush_teeth,0.18603439291297552,2
1,1,0.1,Pour_water,0.3,0
1,1,0.1,Climb_stairs,0.026737967914438502,6
,,,,,
1,2,0.001,Standup_chair,0.06930693069306931,3
1,2,0.001,Walk,0.002680965147453083,6
1,2,0.001,Sitdown_chair,0.09090909090909091,4
1,2,0.001,Use_telephone,0.5360230547550432,0
1,2,0.001,Comb_hair,0.004310344827586207,11
1,2,0.001,Getup_bed,0.1743119266055046,1
1,2,0.001,Eat_soup,0.33687002652519893,1
1,2,0.001,Descend_stairs,0.45045045045045046,0
1,2,0.001,Liedown_bed,0.024822695035460994,7
1,2,0.001,Drink_glass,0.10526315789473684,2
1,2,0.001,Eat_meat,0.3932853717026379,0
1,2,0.001,Brush_teeth,0.05106826472120896,5
1,2,0.001,Pour_water,0.045454545454545456,7
1,2,0.001,Climb_stairs,0.0374331550802139,4
,,,,,
1,2,0.01,Standup_chair,0.019801980198019802,4
1,2,0.01,Walk,0.005361930294906166,4
1,2,0.01,Sitdown_chair,0.09090909090909091,4
1,2,0.01,Use_telephone,0.5014409221902018,0
1,2,0.01,Comb_hair,0.03017241379310345,9
1,2,0.01,Getup_bed,0.027522935779816515,9
1,2,0.01,Eat_soup,0.3183023872679045,1
1,2,0.01,Descend_stairs,0.47297297297297297,0
1,2,0.01,Liedown_bed,0.024822695035460994,7
1,2,0.01,Drink_glass,0.12631578947368421,2
1,2,0.01,Eat_meat,0.37410071942446044,0
1,2,0.01,Brush_teeth,0.11412193850964043,4
1,2,0.01,Pour_water,0.03636363636363636,5
1,2,0.01,Climb_stairs,0.0427807486631016,4
,,,,,
1,2,0.1,Standup_chair,0.009900990099009901,5
1,2,0.1,Walk,0.032171581769437,5
1,2,0.1,Sitdown_chair,0.21212121212121213,2
1,2,0.1,Use_telephone,0.2680115273775216,0
1,2,0.1,Comb_hair,0.0668103448275862,5
1,2,0.1,Getup_bed,0.009174311926605505,10
1,2,0.1,Eat_soup,0.46949602122015915,0
1,2,0.1,Descend_stairs,0.35135135135135137,0
1,2,0.1,Liedown_bed,0.0673758865248227,3
1,2,0.1,Drink_glass,0.28421052631578947,0
1,2,0.1,Eat_meat,0.41247002398081534,0
1,2,0.1,Brush_teeth,0.18447107868681606,1
1,2,0.1,Pour_water,0.14545454545454545,4
1,2,0.1,Climb_stairs,0.0748663101604278,2
,,,,,
1,5,0.001,Standup_chair,0.07920792079207921,3
1,5,0.001,Walk,0.4450402144772118,0
1,5,0.001,Sitdown_chair,0.015151515151515152,6
1,5,0.001,Use_telephone,0.414985590778098,0
1,5,0.001,Comb_hair,0.10991379310344827,1
1,5,0.001,Getup_bed,0.10091743119266056,3
1,5,0.001,Eat_soup,0.3076923076923077,1
1,5,0.001,Descend_stairs,0.27927927927927926,1
1,5,0.001,Liedown_bed,0.03368794326241135,8
1,5,0.001,Drink_glass,0.8526315789473684,0
1,5,0.001,Eat_meat,0.36051159072741806,0
1,5,0.001,Brush_teeth,0.24075039082855654,1
1,5,0.001,Pour_water,0.05454545454545454,5
1,5,0.001,Climb_stairs,0.10160427807486631,3
,,,,,
1,5,0.01,Standup_chair,0.0891089108910891,3
1,5,0.01,Walk,0.4450402144772118,0
1,5,0.01,Sitdown_chair,0.015151515151515152,6
1,5,0.01,Use_telephone,0.39481268011527376,0
1,5,0.01,Comb_hair,0.12931034482758622,1
1,5,0.01,Getup_bed,0.11009174311926606,2
1,5,0.01,Eat_soup,0.30238726790450926,1
1,5,0.01,Descend_stairs,0.2702702702702703,1
1,5,0.01,Liedown_bed,0.031914893617021274,8
1,5,0.01,Drink_glass,0.8842105263157894,0
1,5,0.01,Eat_meat,0.37569944044764186,0
1,5,0.01,Brush_teeth,0.2334549244398124,1
1,5,0.01,Pour_water,0.07272727272727272,5
1,5,0.01,Climb_stairs,0.17647058823529413,3
,,,,,
1,5,0.1,Standup_chair,0.0594059405940594,2
1,5,0.1,Walk,0.38605898123324395,0
1,5,0.1,Sitdown_chair,0.030303030303030304,6
1,5,0.1,Use_telephone,0.2276657060518732,1
1,5,0.1,Comb_hair,0.1336206896551724,1
1,5,0.1,Getup_bed,0.01834862385321101,7
1,5,0.1,Eat_soup,0.27055702917771884,0
1,5,0.1,Descend_stairs,0.32432432432432434,0
1,5,0.1,Liedown_bed,0.02304964539007092,9
1,5,0.1,Drink_glass,0.8631578947368421,0
1,5,0.1,Eat_meat,0.37889688249400477,0
1,5,0.1,Brush_teeth,0.23606044815007818,1
1,5,0.1,Pour_water,0.2,2
1,5,0.1,Climb_stairs,0.33689839572192515,0
,,,,,
1,10,0.001,Standup_chair,0.06930693069306931,3
1,10,0.001,Walk,0.546916890080429,0
1,10,0.001,Sitdown_chair,-1,-1
1,10,0.001,Use_telephone,0.345821325648415,0
1,10,0.001,Comb_hair,0.1206896551724138,1
1,10,0.001,Getup_bed,0.07339449541284404,5
1,10,0.001,Eat_soup,0.1830238726790451,2
1,10,0.001,Descend_stairs,0.32432432432432434,1
1,10,0.001,Liedown_bed,0.15602836879432624,1
1,10,0.001,Drink_glass,0.43157894736842106,0
1,10,0.001,Eat_meat,0.4148681055155875,0
1,10,0.001,Brush_teeth,0.2027097446586764,1
1,10,0.001,Pour_water,0.2,0
1,10,0.001,Climb_stairs,0.053475935828877004,4
,,,,,
1,10,0.01,Standup_chair,0.06930693069306931,3
1,10,0.01,Walk,0.5388739946380697,0
1,10,0.01,Sitdown_chair,-1,-1
1,10,0.01,Use_telephone,0.35446685878962536,0
1,10,0.01,Comb_hair,0.10775862068965517,2
1,10,0.01,Getup_bed,0.07339449541284404,5
1,10,0.01,Eat_soup,0.1856763925729443,2
1,10,0.01,Descend_stairs,0.34684684684684686,1
1,10,0.01,Liedown_bed,0.15425531914893617,1
1,10,0.01,Drink_glass,0.43157894736842106,0
1,10,0.01,Eat_meat,0.4228617106314948,0
1,10,0.01,Brush_teeth,0.2720166753517457,0
1,10,0.01,Pour_water,0.20909090909090908,0
1,10,0.01,Climb_stairs,0.06951871657754011,3
,,,,,
1,10,0.1,Standup_chair,0.06930693069306931,5
1,10,0.1,Walk,0.5067024128686327,0
1,10,0.1,Sitdown_chair,-1,-1
1,10,0.1,Use_telephone,0.28530259365994237,1
1,10,0.1,Comb_hair,0.14655172413793102,0
1,10,0.1,Getup_bed,0.045871559633027525,7
1,10,0.1,Eat_soup,0.22811671087533156,2
1,10,0.1,Descend_stairs,0.4009009009009009,0
1,10,0.1,Liedown_bed,0.1950354609929078,1
1,10,0.1,Drink_glass,0.6,0
1,10,0.1,Eat_meat,0.44364508393285373,0
1,10,0.1,Brush_teeth,0.24960917144346015,1
1,10,0.1,Pour_water,0.3,0
1,10,0.1,Climb_stairs,0.12299465240641712,3
,,,,,
2,1,0.001,Standup_chair,0.2079207920792079,2
2,1,0.001,Walk,-1,-1
2,1,0.001,Sitdown_chair,0.045454545454545456,4
2,1,0.001,Use_telephone,0.5331412103746398,0
2,1,0.001,Comb_hair,0.008620689655172414,9
2,1,0.001,Getup_bed,0.03669724770642202,6
2,1,0.001,Eat_soup,0.40318302387267907,1
2,1,0.001,Descend_stairs,0.4369369369369369,0
2,1,0.001,Liedown_bed,0.012411347517730497,7
2,1,0.001,Drink_glass,0.12631578947368421,2
2,1,0.001,Eat_meat,0.3301358912869704,1
2,1,0.001,Brush_teeth,0.10317873892652424,2
2,1,0.001,Pour_water,0.045454545454545456,6
2,1,0.001,Climb_stairs,0.016042780748663103,5
,,,,,
2,1,0.01,Standup_chair,0.0297029702970297,4
2,1,0.01,Walk,0.021447721179624665,5
2,1,0.01,Sitdown_chair,0.045454545454545456,3
2,1,0.01,Use_telephone,0.38904899135446686,0
2,1,0.01,Comb_hair,0.05387931034482758,6
2,1,0.01,Getup_bed,-1,-1
2,1,0.01,Eat_soup,0.3713527851458886,0
2,1,0.01,Descend_stairs,0.44144144144144143,0
2,1,0.01,Liedown_bed,0.024822695035460994,5
2,1,0.01,Drink_glass,0.15789473684210525,2
2,1,0.01,Eat_meat,0.4364508393285372,0
2,1,0.01,Brush_teeth,0.21417404898384576,1
2,1,0.01,Pour_water,0.2,2
2,1,0.01,Climb_stairs,0.026737967914438502,5
,,,,,
2,1,0.1,Standup_chair,-1,-1
2,1,0.1,Walk,0.024128686327077747,4
2,1,0.1,Sitdown_chair,0.06060606060606061,3
2,1,0.1,Use_telephone,0.1930835734870317,1
2,1,0.1,Comb_hair,0.1400862068965517,2
2,1,0.1,Getup_bed,-1,-1
2,1,0.1,Eat_soup,0.5039787798408488,0
2,1,0.1,Descend_stairs,0.4189189189189189,0
2,1,0.1,Liedown_bed,0.11702127659574468,2
2,1,0.1,Drink_glass,0.3157894736842105,0
2,1,0.1,Eat_meat,0.4788169464428457,0
2,1,0.1,Brush_teeth,0.1750911933298593,1
2,1,0.1,Pour_water,0.44545454545454544,0
2,1,0.1,Climb_stairs,0.0106951871657754,6
,,,,,
2,2,0.001,Standup_chair,0.0594059405940594,3
2,2,0.001,Walk,0.002680965147453083,6
2,2,0.001,Sitdown_chair,0.09090909090909091,4
2,2,0.001,Use_telephone,0.5360230547550432,0
2,2,0.001,Comb_hair,0.004310344827586207,11
2,2,0.001,Getup_bed,0.1743119266055046,1
2,2,0.001,Eat_soup,0.3129973474801061,1
2,2,0.001,Descend_stairs,0.45495495495495497,0
2,2,0.001,Liedown_bed,0.024822695035460994,7
2,2,0.001,Drink_glass,0.10526315789473684,2
2,2,0.001,Eat_meat,0.39248601119104715,0
2,2,0.001,Brush_teeth,0.0583637311099531,5
2,2,0.001,Pour_water,0.03636363636363636,7
2,2,0.001,Climb_stairs,0.0374331550802139,4
,,,,,
2,2,0.01,Standup_chair,0.009900990099009901,4
2,2,0.01,Walk,0.005361930294906166,5
2,2,0.01,Sitdown_chair,0.12121212121212122,3
2,2,0.01,Use_telephone,0.42939481268011526,0
2,2,0.01,Comb_hair,0.04310344827586207,8
2,2,0.01,Getup_bed,0.03669724770642202,8
2,2,0.01,Eat_soup,0.3050397877984085,1
2,2,0.01,Descend_stairs,0.47297297297297297,0
2,2,0.01,Liedown_bed,0.03546099290780142,7
2,2,0.01,Drink_glass,0.14736842105263157,2
2,2,0.01,Eat_meat,0.3828936850519584,0
2,2,0.01,Brush_teeth,0.12767066180302242,2
2,2,0.01,Pour_water,0.07272727272727272,5
2,2,0.01,Climb_stairs,0.053475935828877004,3
,,,,,
2,2,0.1,Standup_chair,-1,-1
2,2,0.1,Walk,0.04289544235924933,3
2,2,0.1,Sitdown_chair,0.22727272727272727,1
2,2,0.1,Use_telephone,0.2564841498559078,1
2,2,0.1,Comb_hair,0.0603448275862069,5
2,2,0.1,Getup_bed,0.045871559633027525,7
2,2,0.1,Eat_soup,0.38726790450928383,0
2,2,0.1,Descend_stairs,0.35585585585585583,0
2,2,0.1,Liedown_bed,0.047872340425531915,5
2,2,0.1,Drink_glass,0.29473684210526313,0
2,2,0.1,Eat_meat,0.35571542765787373,0
2,2,0.1,Brush_teeth,0.19437206878582594,1
2,2,0.1,Pour_water,0.33636363636363636,1
2,2,0.1,Climb_stairs,0.0748663101604278,3
,,,,,
2,5,0.001,Standup_chair,0.0891089108910891,2
2,5,0.001,Walk,0.4450402144772118,0
2,5,0.001,Sitdown_chair,0.015151515151515152,6
2,5,0.001,Use_telephone,0.414985590778098,0
2,5,0.001,Comb_hair,0.10991379310344827,1
2,5,0.001,Getup_bed,0.10091743119266056,3
2,5,0.001,Eat_soup,0.3103448275862069,1
2,5,0.001,Descend_stairs,0.27927927927927926,1
2,5,0.001,Liedown_bed,0.031914893617021274,8
2,5,0.001,Drink_glass,0.8526315789473684,0
2,5,0.001,Eat_meat,0.3669064748201439,0
2,5,0.001,Brush_teeth,0.24283480979676916,1
2,5,0.001,Pour_water,0.05454545454545454,5
2,5,0.001,Climb_stairs,0.13368983957219252,3
,,,,,
2,5,0.01,Standup_chair,0.0891089108910891,3
2,5,0.01,Walk,0.41823056300268097,0
2,5,0.01,Sitdown_chair,0.015151515151515152,7
2,5,0.01,Use_telephone,0.37175792507204614,0
2,5,0.01,Comb_hair,0.13793103448275862,1
2,5,0.01,Getup_bed,0.06422018348623854,5
2,5,0.01,Eat_soup,0.29708222811671087,1
2,5,0.01,Descend_stairs,0.2702702702702703,0
2,5,0.01,Liedown_bed,0.030141843971631204,8
2,5,0.01,Drink_glass,0.8842105263157894,0
2,5,0.01,Eat_meat,0.37569944044764186,0
2,5,0.01,Brush_teeth,0.23397602918186555,1
2,5,0.01,Pour_water,0.06363636363636363,5
2,5,0.01,Climb_stairs,0.19786096256684493,2
,,,,,
2,5,0.1,Standup_chair,0.039603960396039604,5
2,5,0.1,Walk,0.3485254691689008,0
2,5,0.1,Sitdown_chair,0.045454545454545456,4
2,5,0.1,Use_telephone,0.12968299711815562,2
2,5,0.1,Comb_hair,0.13577586206896552,2
2,5,0.1,Getup_bed,0.03669724770642202,7
2,5,0.1,Eat_soup,0.33156498673740054,1
2,5,0.1,Descend_stairs,0.3108108108108108,0
2,5,0.1,Liedown_bed,0.03368794326241135,8
2,5,0.1,Drink_glass,0.8421052631578947,0
2,5,0.1,Eat_meat,0.3780975219824141,0
2,5,0.1,Brush_teeth,0.23189161021365295,1
2,5,0.1,Pour_water,0.2818181818181818,1
2,5,0.1,Climb_stairs,0.20320855614973263,1
,,,,,
2,10,0.001,Standup_chair,0.06930693069306931,3
2,10,0.001,Walk,0.546916890080429,0
2,10,0.001,Sitdown_chair,-1,-1
2,10,0.001,Use_telephone,0.34870317002881845,0
2,10,0.001,Comb_hair,0.1206896551724138,1
2,10,0.001,Getup_bed,0.07339449541284404,5
2,10,0.001,Eat_soup,0.1830238726790451,2
2,10,0.001,Descend_stairs,0.31981981981981983,1
2,10,0.001,Liedown_bed,0.1595744680851064,1
2,10,0.001,Drink_glass,0.43157894736842106,0
2,10,0.001,Eat_meat,0.4180655475619504,0
2,10,0.001,Brush_teeth,0.21573736321000522,1
2,10,0.001,Pour_water,0.2,0
2,10,0.001,Climb_stairs,0.053475935828877004,4
,,,,,
2,10,0.01,Standup_chair,0.07920792079207921,4
2,10,0.01,Walk,0.5361930294906166,0
2,10,0.01,Sitdown_chair,-1,-1
2,10,0.01,Use_telephone,0.3515850144092219,0
2,10,0.01,Comb_hair,0.11422413793103449,2
2,10,0.01,Getup_bed,0.07339449541284404,5
2,10,0.01,Eat_soup,0.1856763925729443,2
2,10,0.01,Descend_stairs,0.36486486486486486,0
2,10,0.01,Liedown_bed,0.16666666666666666,1
2,10,0.01,Drink_glass,0.4631578947368421,0
2,10,0.01,Eat_meat,0.4276578737010392,0
2,10,0.01,Brush_teeth,0.2678478374153205,1
2,10,0.01,Pour_water,0.20909090909090908,0
2,10,0.01,Climb_stairs,0.0748663101604278,3
,,,,,
2,10,0.1,Standup_chair,0.07920792079207921,5
2,10,0.1,Walk,0.4879356568364611,0
2,10,0.1,Sitdown_chair,-1,-1
2,10,0.1,Use_telephone,0.29394812680115273,1
2,10,0.1,Comb_hair,0.12931034482758622,0
2,10,0.1,Getup_bed,0.01834862385321101,8
2,10,0.1,Eat_soup,0.246684350132626,1
2,10,0.1,Descend_stairs,0.4189189189189189,0
2,10,0.1,Liedown_bed,0.21631205673758866,1
2,10,0.1,Drink_glass,0.6105263157894737,0
2,10,0.1,Eat_meat,0.4548361310951239,0
2,10,0.1,Brush_teeth,0.23710265763418448,1
2,10,0.1,Pour_water,0.3181818181818182,0
2,10,0.1,Climb_stairs,0.2192513368983957,1
,,,,,
5,1,0.001,Standup_chair,0.09900990099009901,3
5,1,0.001,Walk,-1,-1
5,1,0.001,Sitdown_chair,0.045454545454545456,4
5,1,0.001,Use_telephone,0.521613832853026,0
5,1,0.001,Comb_hair,0.02586206896551724,8
5,1,0.001,Getup_bed,0.027522935779816515,8
5,1,0.001,Eat_soup,0.3952254641909814,1
5,1,0.001,Descend_stairs,0.45495495495495497,0
5,1,0.001,Liedown_bed,0.015957446808510637,7
5,1,0.001,Drink_glass,0.1368421052631579,2
5,1,0.001,Eat_meat,0.36610711430855314,0
5,1,0.001,Brush_teeth,0.19906201146430433,1
5,1,0.001,Pour_water,0.06363636363636363,5
5,1,0.001,Climb_stairs,0.016042780748663103,5
,,,,,
5,1,0.01,Standup_chair,-1,-1
5,1,0.01,Walk,0.029490616621983913,3
5,1,0.01,Sitdown_chair,0.045454545454545456,5
5,1,0.01,Use_telephone,0.2680115273775216,0
5,1,0.01,Comb_hair,0.0625,6
5,1,0.01,Getup_bed,-1,-1
5,1,0.01,Eat_soup,0.47745358090185674,0
5,1,0.01,Descend_stairs,0.3918918918918919,0
5,1,0.01,Liedown_bed,0.05319148936170213,3
5,1,0.01,Drink_glass,0.17894736842105263,2
5,1,0.01,Eat_meat,0.45643485211830537,0
5,1,0.01,Brush_teeth,0.20010422094841063,2
5,1,0.01,Pour_water,0.2727272727272727,1
5,1,0.01,Climb_stairs,0.026737967914438502,5
,,,,,
5,1,0.1,Standup_chair,0.12871287128712872,2
5,1,0.1,Walk,0.03753351206434316,2
5,1,0.1,Sitdown_chair,0.15151515151515152,2
5,1,0.1,Use_telephone,0.22478386167146974,0
5,1,0.1,Comb_hair,0.26939655172413796,0
5,1,0.1,Getup_bed,-1,-1
5,1,0.1,Eat_soup,0.713527851458886,0
5,1,0.1,Descend_stairs,0.3783783783783784,0
5,1,0.1,Liedown_bed,0.18971631205673758,2
5,1,0.1,Drink_glass,-1,-1
5,1,0.1,Eat_meat,0.390087929656275,0
5,1,0.1,Brush_teeth,0.26159458051068263,1
5,1,0.1,Pour_water,0.34545454545454546,0
5,1,0.1,Climb_stairs,0.0213903743315508,5
,,,,,
5,2,0.001,Standup_chair,0.039603960396039604,4
5,2,0.001,Walk,0.002680965147453083,6
5,2,0.001,Sitdown_chair,0.09090909090909091,4
5,2,0.001,Use_telephone,0.5331412103746398,0
5,2,0.001,Comb_hair,0.01939655172413793,11
5,2,0.001,Getup_bed,0.14678899082568808,1
5,2,0.001,Eat_soup,0.3129973474801061,1
5,2,0.001,Descend_stairs,0.47297297297297297,0
5,2,0.001,Liedown_bed,0.028368794326241134,7
5,2,0.001,Drink_glass,0.10526315789473684,3
5,2,0.001,Eat_meat,0.39408473221422863,0
5,2,0.001,Brush_teeth,0.0891089108910891,4
5,2,0.001,Pour_water,0.03636363636363636,7
5,2,0.001,Climb_stairs,0.0374331550802139,4
,,,,,
5,2,0.01,Standup_chair,-1,-1
5,2,0.01,Walk,0.032171581769437,5
5,2,0.01,Sitdown_chair,0.15151515151515152,3
5,2,0.01,Use_telephone,0.2507204610951009,1
5,2,0.01,Comb_hair,0.0668103448275862,5
5,2,0.01,Getup_bed,0.01834862385321101,9
5,2,0.01,Eat_soup,0.376657824933687,0
5,2,0.01,Descend_stairs,0.4144144144144144,0
5,2,0.01,Liedown_bed,0.06382978723404255,4
5,2,0.01,Drink_glass,0.15789473684210525,3
5,2,0.01,Eat_meat,0.4060751398880895,0
5,2,0.01,Brush_teeth,0.2016675351745701,1
5,2,0.01,Pour_water,0.23636363636363636,1
5,2,0.01,Climb_stairs,0.09090909090909091,4
,,,,,
5,2,0.1,Standup_chair,-1,-1
5,2,0.1,Walk,0.04289544235924933,4
5,2,0.1,Sitdown_chair,0.06060606060606061,3
5,2,0.1,Use_telephone,0.31988472622478387,0
5,2,0.1,Comb_hair,0.10991379310344827,3
5,2,0.1,Getup_bed,-1,-1
5,2,0.1,Eat_soup,0.40318302387267907,0
5,2,0.1,Descend_stairs,0.3153153153153153,0
5,2,0.1,Liedown_bed,0.031914893617021274,7
5,2,0.1,Drink_glass,0.35789473684210527,0
5,2,0.1,Eat_meat,0.4412470023980815,0
5,2,0.1,Brush_teeth,0.19906201146430433,1
5,2,0.1,Pour_water,0.32727272727272727,1
5,2,0.1,Climb_stairs,0.0481283422459893,5
,,,,,
5,5,0.001,Standup_chair,0.0891089108910891,2
5,5,0.001,Walk,0.4477211796246649,0
5,5,0.001,Sitdown_chair,0.015151515151515152,6
5,5,0.001,Use_telephone,0.40634005763688763,0
5,5,0.001,Comb_hair,0.11853448275862069,1
5,5,0.001,Getup_bed,0.11009174311926606,2
5,5,0.001,Eat_soup,0.3103448275862069,1
5,5,0.001,Descend_stairs,0.2747747747747748,1
5,5,0.001,Liedown_bed,0.031914893617021274,8
5,5,0.001,Drink_glass,0.8526315789473684,0
5,5,0.001,Eat_meat,0.37569944044764186,0
5,5,0.001,Brush_teeth,0.2365815528921313,1
5,5,0.001,Pour_water,0.06363636363636363,5
5,5,0.001,Climb_stairs,0.1497326203208556,3
,,,,,
5,5,0.01,Standup_chair,0.1188118811881188,2
5,5,0.01,Walk,0.38605898123324395,0
5,5,0.01,Sitdown_chair,0.030303030303030304,6
5,5,0.01,Use_telephone,0.29971181556195964,1
5,5,0.01,Comb_hair,0.1400862068965517,1
5,5,0.01,Getup_bed,0.03669724770642202,8
5,5,0.01,Eat_soup,0.3050397877984085,1
5,5,0.01,Descend_stairs,0.28378378378378377,0
5,5,0.01,Liedown_bed,0.028368794326241134,8
5,5,0.01,Drink_glass,0.8947368421052632,0
5,5,0.01,Eat_meat,0.37569944044764186,0
5,5,0.01,Brush_teeth,0.23553934340802501,1
5,5,0.01,Pour_water,0.12727272727272726,2
5,5,0.01,Climb_stairs,0.27807486631016043,0
,,,,,
5,5,0.1,Standup_chair,0.13861386138613863,2
5,5,0.1,Walk,0.4128686327077748,0
5,5,0.1,Sitdown_chair,0.045454545454545456,5
5,5,0.1,Use_telephone,0.11815561959654179,2
5,5,0.1,Comb_hair,0.10991379310344827,2
5,5,0.1,Getup_bed,-1,-1
5,5,0.1,Eat_soup,0.3103448275862069,1
5,5,0.1,Descend_stairs,0.30180180180180183,0
5,5,0.1,Liedown_bed,0.03723404255319149,7
5,5,0.1,Drink_glass,0.7473684210526316,0
5,5,0.1,Eat_meat,0.4212629896083134,0
5,5,0.1,Brush_teeth,0.21990620114643042,1
5,5,0.1,Pour_water,0.43636363636363634,0
5,5,0.1,Climb_stairs,0.29411764705882354,1
,,,,,
5,10,0.001,Standup_chair,0.06930693069306931,3
5,10,0.001,Walk,0.5442359249329759,0
5,10,0.001,Sitdown_chair,-1,-1
5,10,0.001,Use_telephone,0.34870317002881845,0
5,10,0.001,Comb_hair,0.11637931034482758,1
5,10,0.001,Getup_bed,0.07339449541284404,5
5,10,0.001,Eat_soup,0.1856763925729443,2
5,10,0.001,Descend_stairs,0.33783783783783783,1
5,10,0.001,Liedown_bed,0.15780141843971632,1
5,10,0.001,Drink_glass,0.43157894736842106,0
5,10,0.001,Eat_meat,0.42046362909672264,0
5,10,0.001,Brush_teeth,0.24752475247524752,1
5,10,0.001,Pour_water,0.21818181818181817,0
5,10,0.001,Climb_stairs,0.06951871657754011,3
,,,,,
5,10,0.01,Standup_chair,0.07920792079207921,5
5,10,0.01,Walk,0.5308310991957105,0
5,10,0.01,Sitdown_chair,-1,-1
5,10,0.01,Use_telephone,0.3285302593659942,0
5,10,0.01,Comb_hair,0.1206896551724138,2
5,10,0.01,Getup_bed,0.07339449541284404,5
5,10,0.01,Eat_soup,0.20159151193633953,2
5,10,0.01,Descend_stairs,0.4009009009009009,0
5,10,0.01,Liedown_bed,0.18262411347517732,1
5,10,0.01,Drink_glass,0.5052631578947369,0
5,10,0.01,Eat_meat,0.43884892086330934,0
5,10,0.01,Brush_teeth,0.2584679520583637,1
5,10,0.01,Pour_water,0.21818181818181817,0
5,10,0.01,Climb_stairs,0.09090909090909091,3
,,,,,
5,10,0.1,Standup_chair,0.06930693069306931,6
5,10,0.1,Walk,0.40482573726541554,0
5,10,0.1,Sitdown_chair,-1,-1
5,10,0.1,Use_telephone,0.23054755043227665,1
5,10,0.1,Comb_hair,0.11853448275862069,2
5,10,0.1,Getup_bed,-1,-1
5,10,0.1,Eat_soup,0.3421750663129973,1
5,10,0.1,Descend_stairs,0.44144144144144143,0
5,10,0.1,Liedown_bed,0.23049645390070922,1
5,10,0.1,Drink_glass,0.6105263157894737,0
5,10,0.1,Eat_meat,0.4812150279776179,0
5,10,0.1,Brush_teeth,0.23866597186034394,1
5,10,0.1,Pour_water,0.4090909090909091,0
5,10,0.1,Climb_stairs,0.2192513368983957,1
,,,,,
